,id,t,treated,fte,bk,kfc,roys,wendys
115,67,1,0,12.75,1,0,0,0
116,68,0,0,35,1,0,0,0
117,68,1,0,21.5,1,0,0,0
118,69,0,0,13.5,1,0,0,0
119,69,1,0,13.5,1,0,0,0
120,70,0,1,45,1,0,0,0
121,70,1,1,25,1,0,0,0
122,71,0,1,17.5,1,0,0,0
123,71,1,1,36,1,0,0,0
124,73,0,1,3.5,0,1,0,0
125,73,1,1,14,0,1,0,0
126,75,0,1,10.5,0,1,0,0
127,75,1,1,9.5,0,1,0,0
128,76,0,1,24,0,0,1,0
129,76,1,1,32.5,0,0,1,0
130,77,0,1,31,0,0,1,0
131,77,1,1,34,0,0,1,0
132,78,0,1,18,0,0,1,0
133,78,1,1,16,0,0,1,0
134,79,0,1,18.5,0,0,1,0
135,79,1,1,17,0,0,1,0
136,80,0,1,14.5,0,0,0,1
137,80,1,1,18,0,0,0,1
138,81,0,1,31.5,0,0,0,1
139,81,1,1,22.5,0,0,0,1
140,82,0,1,15.25,0,0,0,1
141,82,1,1,29,0,0,0,1
142,83,0,1,22.5,0,0,0,1
143,83,1,1,,0,0,0,1
144,84,0,1,19,1,0,0,0
145,84,1,1,27,1,0,0,0
146,85,0,1,17,1,0,0,0
147,85,1,1,17.5,1,0,0,0
148,86,0,1,16.5,1,0,0,0
149,86,1,1,15,1,0,0,0
150,87,0,1,7.5,1,0,0,0
151,87,1,1,15,1,0,0,0
152,88,0,1,20.5,1,0,0,0
153,88,1,1,22.5,1,0,0,0
154,89,0,1,13,1,0,0,0
155,89,1,1,18.5,1,0,0,0
156,91,0,1,19,1,0,0,0
157,91,1,1,15,1,0,0,0
158,92,0,1,13,1,0,0,0
159,92,1,1,17,1,0,0,0
160,93,0,1,17.5,1,0,0,0
161,93,1,1,17.5,1,0,0,0
162,94,0,1,12.5,0,1,0,0
163,94,1,1,12,0,1,0,0
164,95,0,1,19.5,0,1,0,0
165,95,1,1,7,0,1,0,0
166,96,0,1,7.5,0,1,0,0
167,96,1,1,7.5,0,1,0,0
168,97,0,1,6,0,1,0,0
169,97,1,1,8,0,1,0,0
170,98,0,1,10,0,1,0,0
171,98,1,1,9.5,0,1,0,0
172,99,0,1,80,0,0,1,0
173,99,1,1,55,0,0,1,0
174,101,0,1,12,0,0,1,0
175,101,1,1,16,0,0,1,0
176,102,0,1,18.5,0,0,1,0
177,102,1,1,13.5,0,0,1,0
178,103,0,1,17.5,0,0,0,1
179,103,1,1,,0,0,0,1
180,104,0,1,50,0,0,0,1
181,104,1,1,16,0,0,0,1
182,105,0,1,20,1,0,0,0
183,105,1,1,22.5,1,0,0,0
184,106,0,1,17.5,1,0,0,0
185,106,1,1,14.5,1,0,0,0
186,107,0,1,11.5,1,0,0,0
187,107,1,1,18.5,1,0,0,0
188,108,0,1,21,1,0,0,0
189,108,1,1,23,1,0,0,0
190,111,0,1,24,0,0,1,0
191,111,1,1,27.25,0,0,1,0
192,112,0,1,17,0,0,0,1
193,112,1,1,17.5,0,0,0,1
194,113,0,1,11,1,0,0,0
195,113,1,1,22,1,0,0,0
196,114,0,1,17.5,1,0,0,0
197,114,1,1,40,1,0,0,0
198,115,0,1,32.5,1,0,0,0
199,115,1,1,13.5,1,0,0,0
200,116,0,1,15.25,1,0,0,0
201,116,1,1,28,1,0,0,0
202,118,0,1,17.5,1,0,0,0
203,118,1,1,28,1,0,0,0
204,119,0,1,21.5,1,0,0,0
205,119,1,1,24.5,1,0,0,0
206,120,0,1,16,1,0,0,0
207,120,1,1,15,1,0,0,0
208,122,0,1,20,1,0,0,0
209,122,1,1,35,1,0,0,0
210,123,0,1,10,1,0,0,0
211,123,1,1,17.5,1,0,0,0
212,124,0,1,13,1,0,0,0
213,124,1,1,24,1,0,0,0
214,125,0,1,15,0,1,0,0
215,125,1,1,7.5,0,1,0,0
216,128,0,1,10.25,0,1,0,0
217,128,1,1,11,0,1,0,0
218,129,0,1,30,0,0,1,0
219,129,1,1,16,0,0,1,0
220,130,0,1,19.75,0,0,1,0
221,130,1,1,21,0,0,1,0
222,131,0,1,27.5,0,0,1,0
223,131,1,1,19,0,0,1,0
224,132,0,1,30,0,0,1,0
225,132,1,1,25,0,0,1,0
226,133,0,1,14,0,0,1,0
227,133,1,1,13,0,0,1,0
228,134,0,1,18,0,0,1,0
229,134,1,1,19.75,0,0,1,0
230,135,0,1,20,0,0,1,0
231,135,1,1,20,0,0,1,0
232,136,0,1,21.75,0,0,1,0
233,136,1,1,,0,0,1,0
234,137,0,1,27.5,0,0,1,0
235,137,1,1,27,0,0,1,0
236,138,0,1,17.25,0,0,1,0
237,138,1,1,18.5,0,0,1,0
238,139,0,1,,0,0,0,1
239,139,1,1,23.5,0,0,0,1
240,140,0,1,20,0,0,0,1
241,140,1,1,22.5,0,0,0,1
242,141,0,1,17.5,0,0,0,1
243,141,1,1,22.5,0,0,0,1
244,142,0,1,32.5,0,0,0,1
245,142,1,1,55.5,0,0,0,1
246,143,0,1,15,0,0,0,1
247,143,1,1,,0,0,0,1
248,144,0,1,25,0,0,0,1
249,144,1,1,22.5,0,0,0,1
250,145,0,1,13.5,1,0,0,0
251,145,1,1,14,1,0,0,0
252,146,0,1,18,1,0,0,0
253,146,1,1,16,1,0,0,0
254,147,0,1,11.75,1,0,0,0
255,147,1,1,6,1,0,0,0
256,148,0,1,19.5,1,0,0,0
257,148,1,1,22.5,1,0,0,0
258,149,0,1,10,1,0,0,0
259,149,1,1,13,1,0,0,0
260,150,0,1,13.75,1,0,0,0
261,150,1,1,22,1,0,0,0
262,151,0,1,7,1,0,0,0
263,151,1,1,0,1,0,0,0
264,152,0,1,42.5,1,0,0,0
265,152,1,1,18.75,1,0,0,0
266,153,0,1,12.5,1,0,0,0
267,153,1,1,31.5,1,0,0,0
268,156,0,1,15.5,1,0,0,0
269,156,1,1,11,1,0,0,0
270,157,0,1,12.5,0,1,0,0
271,157,1,1,16,0,1,0,0
272,158,0,1,5.5,0,1,0,0
273,158,1,1,5,0,1,0,0
274,159,0,1,12,0,1,0,0
275,159,1,1,12.5,0,1,0,0
276,161,0,1,20.5,0,0,1,0
277,161,1,1,32,0,0,1,0
278,162,0,1,20,0,0,1,0
279,162,1,1,18,0,0,1,0
280,163,0,1,21,0,0,1,0
281,163,1,1,18,0,0,1,0
282,164,0,1,19,0,0,1,0
283,164,1,1,12.5,0,0,1,0
284,165,0,1,25,0,0,0,1
285,165,1,1,18.5,0,0,0,1
286,166,0,1,24,0,0,0,1
287,166,1,1,17.5,0,0,0,1
288,168,0,1,15,1,0,0,0
289,168,1,1,16,1,0,0,0
290,169,0,1,28.5,1,0,0,0
291,169,1,1,23,1,0,0,0
292,170,0,1,20,1,0,0,0
293,170,1,1,30,1,0,0,0
294,171,0,1,18,1,0,0,0
295,171,1,1,16.25,1,0,0,0
296,172,0,1,12,1,0,0,0
297,172,1,1,18.5,1,0,0,0
298,173,0,1,26,1,0,0,0
299,173,1,1,26,1,0,0,0
300,174,0,1,21,1,0,0,0
301,174,1,1,30,1,0,0,0
302,176,0,1,25.5,1,0,0,0
303,176,1,1,33.75,1,0,0,0
304,178,0,1,19,0,1,0,0
305,178,1,1,6,0,1,0,0
306,179,0,1,8,0,1,0,0
307,179,1,1,7,0,1,0,0
308,180,0,1,9.5,0,1,0,0
309,180,1,1,8.75,0,1,0,0
310,181,0,1,6.5,0,1,0,0
311,181,1,1,8.5,0,1,0,0
312,182,0,1,10.5,0,1,0,0
313,182,1,1,7.5,0,1,0,0
314,183,0,1,14,0,1,0,0
315,183,1,1,20,0,1,0,0
316,185,0,1,6.5,0,1,0,0
317,185,1,1,5,0,1,0,0
318,186,0,1,20,0,0,1,0
319,186,1,1,21,0,0,1,0
320,187,0,1,14,0,0,1,0
321,187,1,1,13.75,0,0,1,0
322,189,0,1,11.5,0,0,1,0
323,189,1,1,9.5,0,0,1,0
324,190,0,1,26,0,0,1,0
325,190,1,1,22,0,0,1,0
326,191,0,1,40,0,0,0,1
327,191,1,1,12.5,0,0,0,1
328,192,0,1,25,0,0,0,1
329,192,1,1,19.5,0,0,0,1
330,193,0,1,7.5,0,0,0,1
331,193,1,1,8.5,0,0,0,1
332,195,0,1,15,0,0,0,1
333,195,1,1,20.5,0,0,0,1
334,196,0,1,17.5,0,0,0,1
335,196,1,1,15,0,0,0,1
336,197,0,1,28,1,0,0,0
337,197,1,1,15.5,1,0,0,0
338,198,0,1,,1,0,0,0
339,198,1,1,26,1,0,0,0
340,199,0,1,6,0,1,0,0
341,199,1,1,12.5,0,1,0,0
342,200,0,1,30,1,0,0,0
343,200,1,1,25,1,0,0,0
344,201,0,1,16.5,1,0,0,0
345,201,1,1,27,1,0,0,0
346,202,0,1,37,1,0,0,0
347,202,1,1,18.5,1,0,0,0
348,203,0,1,15,1,0,0,0
349,203,1,1,21,1,0,0,0
350,204,0,1,14.25,1,0,0,0
351,204,1,1,18.75,1,0,0,0
352,207,0,1,13,0,1,0,0
353,207,1,1,11.5,0,1,0,0
354,208,0,1,28,0,0,1,0
355,208,1,1,21,0,0,1,0
356,209,0,1,22,0,0,1,0
357,209,1,1,24.5,0,0,1,0
358,210,0,1,9.5,0,0,0,1
359,210,1,1,7,0,0,0,1
360,211,0,1,17,1,0,0,0
361,211,1,1,19.5,1,0,0,0
362,212,0,1,19.75,1,0,0,0
363,212,1,1,27.5,1,0,0,0
364,213,0,1,14.5,1,0,0,0
365,213,1,1,20.75,1,0,0,0
366,214,0,1,17,1,0,0,0
367,214,1,1,17.5,1,0,0,0
368,215,0,1,15,1,0,0,0
369,215,1,1,25,1,0,0,0
370,216,0,1,7.5,0,1,0,0
371,216,1,1,11,0,1,0,0
372,217,0,1,8.5,0,1,0,0
373,217,1,1,6,0,1,0,0
374,218,0,1,9,0,1,0,0
375,218,1,1,6.5,0,1,0,0
376,219,0,1,7.5,0,1,0,0
377,219,1,1,13.5,0,1,0,0
378,220,0,1,10.5,0,1,0,0
379,220,1,1,9,0,1,0,0
380,221,0,1,15,0,1,0,0
381,221,1,1,8.5,0,1,0,0
382,222,0,1,14,0,0,1,0
383,222,1,1,9.5,0,0,1,0
384,223,0,1,12,0,0,1,0
385,223,1,1,13,0,0,1,0
386,225,0,1,16.5,0,0,1,0
387,225,1,1,24.5,0,0,1,0
388,226,0,1,11,0,0,0,1
389,226,1,1,13,0,0,0,1
390,228,0,1,17.25,0,0,0,1
391,228,1,1,20.5,0,0,0,1
392,229,0,1,23,1,0,0,0
393,229,1,1,27.5,1,0,0,0
394,230,0,1,12.5,1,0,0,0
395,230,1,1,23.5,1,0,0,0
396,231,0,1,,1,0,0,0
397,231,1,1,19,1,0,0,0
398,232,0,1,21,1,0,0,0
399,232,1,1,23,1,0,0,0
400,233,0,1,22.5,1,0,0,0
401,233,1,1,18.5,1,0,0,0
402,234,0,1,5,1,0,0,0
403,234,1,1,12,1,0,0,0
404,235,0,1,13.5,1,0,0,0
405,235,1,1,,1,0,0,0
406,236,0,1,17,1,0,0,0
407,236,1,1,34,1,0,0,0
408,237,0,1,17.5,1,0,0,0
409,237,1,1,17.5,1,0,0,0
410,238,0,1,11,0,1,0,0
411,238,1,1,32.5,0,1,0,0
412,239,0,1,17,0,1,0,0
413,239,1,1,9.5,0,1,0,0
414,240,0,1,32.5,0,0,1,0
415,240,1,1,22.5,0,0,1,0
416,241,0,1,27.5,0,0,1,0
417,241,1,1,,0,0,1,0
418,242,0,1,30,0,0,1,0
419,242,1,1,17,0,0,1,0
420,243,0,1,19.5,0,0,1,0
421,243,1,1,18,0,0,1,0
422,244,0,1,27,0,0,1,0
423,244,1,1,22,0,0,1,0
424,245,0,1,19,0,0,1,0
425,245,1,1,14,0,0,1,0
426,247,0,1,20,0,0,0,1
427,247,1,1,20,0,0,0,1
428,248,0,1,16,0,0,0,1
429,248,1,1,17,0,0,0,1
430,249,0,1,9,1,0,0,0
431,249,1,1,16,1,0,0,0
432,250,0,1,3,0,1,0,0
433,250,1,1,4,0,1,0,0
434,253,0,1,10.5,0,0,1,0
435,253,1,1,8,0,0,1,0
436,254,0,1,25,0,0,0,1
437,254,1,1,33,0,0,0,1
438,255,0,1,7,0,0,0,1
439,255,1,1,14,0,0,0,1
440,257,0,1,25,1,0,0,0
441,257,1,1,,1,0,0,0
442,258,0,1,15,1,0,0,0
443,258,1,1,29,1,0,0,0
444,259,0,1,19,1,0,0,0
445,259,1,1,22.5,1,0,0,0
446,260,0,1,20,1,0,0,0
447,260,1,1,17,1,0,0,0
448,262,0,1,13.5,1,0,0,0
449,262,1,1,11.25,1,0,0,0
450,264,0,1,5,1,0,0,0
451,264,1,1,11.5,1,0,0,0
452,265,0,1,10,1,0,0,0
453,265,1,1,0,1,0,0,0
454,267,0,1,16.5,1,0,0,0
455,267,1,1,42.5,1,0,0,0
456,268,0,1,19,1,0,0,0
457,268,1,1,21.25,1,0,0,0
458,269,0,1,7,0,1,0,0
459,269,1,1,11.5,0,1,0,0
460,271,0,1,6.5,0,1,0,0
461,271,1,1,7.5,0,1,0,0
462,272,0,1,9.5,0,1,0,0
463,272,1,1,9,0,1,0,0
464,273,0,1,9,0,1,0,0
465,273,1,1,7.5,0,1,0,0
466,274,0,1,7.5,0,1,0,0
467,274,1,1,6.5,0,1,0,0
468,275,0,1,6,0,1,0,0
469,275,1,1,5,0,1,0,0
470,276,0,1,10,0,1,0,0
471,276,1,1,12.5,0,1,0,0
472,277,0,1,9.5,0,1,0,0
473,277,1,1,8,0,1,0,0
474,278,0,1,5,0,1,0,0
475,278,1,1,4.5,0,1,0,0
476,282,0,1,9,0,0,1,0
477,282,1,1,0,0,0,1,0
478,284,0,1,16.5,0,0,1,0
479,284,1,1,12,0,0,1,0
480,285,0,1,15.5,0,0,1,0
481,285,1,1,10.5,0,0,1,0
482,286,0,1,8.5,0,0,1,0
483,286,1,1,9.5,0,0,1,0
484,287,0,1,12,0,0,1,0
485,287,1,1,9.5,0,0,1,0
486,288,0,1,10,0,0,1,0
487,288,1,1,9.5,0,0,1,0
488,289,0,1,8,0,0,1,0
489,289,1,1,8,0,0,1,0
490,290,0,1,14,0,0,0,1
491,290,1,1,11.5,0,0,0,1
492,291,0,1,14,0,0,0,1
493,291,1,1,13,0,0,0,1
494,292,0,1,17.5,0,0,0,1
495,292,1,1,20.5,0,0,0,1
496,294,0,1,17.5,1,0,0,0
497,294,1,1,17.5,1,0,0,0
498,295,0,1,12.5,1,0,0,0
499,295,1,1,,1,0,0,0
500,296,0,1,13,1,0,0,0
501,296,1,1,8.5,1,0,0,0
502,297,0,1,16.5,1,0,0,0
503,297,1,1,30,1,0,0,0
504,299,0,1,7,0,1,0,0
505,299,1,1,12,0,1,0,0
506,301,0,1,14,0,1,0,0
507,301,1,1,5.5,0,1,0,0
508,303,0,1,27.5,0,0,1,0
509,303,1,1,29.5,0,0,1,0
510,304,0,1,20,0,0,1,0
511,304,1,1,17.5,0,0,1,0
512,305,0,1,10,0,0,1,0
513,305,1,1,16,0,0,1,0
514,306,0,1,22.5,0,0,1,0
515,306,1,1,16,0,0,1,0
516,307,0,1,26.25,0,0,1,0
517,307,1,1,37.5,0,0,1,0
518,310,0,1,14,0,0,0,1
519,310,1,1,14.5,0,0,0,1
520,311,0,1,15,0,0,0,1
521,311,1,1,50,0,0,0,1
522,312,0,1,7,1,0,0,0
523,312,1,1,4,1,0,0,0
524,313,0,1,15.5,1,0,0,0
525,313,1,1,15,1,0,0,0
526,314,0,1,14,1,0,0,0
527,314,1,1,18,1,0,0,0
528,315,0,1,14.5,1,0,0,0
529,315,1,1,14.5,1,0,0,0
530,316,0,1,22.5,1,0,0,0
531,316,1,1,19,1,0,0,0
532,317,0,1,4,1,0,0,0
533,317,1,1,4,1,0,0,0
534,318,0,1,8.5,0,1,0,0
535,318,1,1,10,0,1,0,0
536,319,0,1,5.5,0,1,0,0
537,319,1,1,24,0,1,0,0
538,320,0,1,9.5,0,1,0,0
539,320,1,1,7,0,1,0,0
540,321,0,1,10,0,1,0,0
541,321,1,1,9.5,0,1,0,0
542,322,0,1,14.5,0,0,1,0
543,322,1,1,14.5,0,0,1,0
544,324,0,1,43,0,0,1,0
545,324,1,1,41.5,0,0,1,0
546,325,0,1,11.5,0,0,1,0
547,325,1,1,8.5,0,0,1,0
548,326,0,1,40.5,0,0,1,0
549,326,1,1,22.5,0,0,1,0
550,330,0,1,12,0,0,0,1
551,330,1,1,13,0,0,0,1
552,333,0,1,10.25,1,0,0,0
553,333,1,1,13,1,0,0,0
554,334,0,1,15,1,0,0,0
555,334,1,1,10,1,0,0,0
556,335,0,1,14,1,0,0,0
557,335,1,1,13.5,1,0,0,0
558,336,0,1,34,1,0,0,0
559,336,1,1,20,1,0,0,0
560,337,0,1,19.75,1,0,0,0
561,337,1,1,27.5,1,0,0,0
562,339,0,1,21,1,0,0,0
563,339,1,1,9.5,1,0,0,0
564,340,0,1,21,1,0,0,0
565,340,1,1,23.5,1,0,0,0
566,341,0,1,5.5,0,1,0,0
567,341,1,1,6.5,0,1,0,0
568,343,0,1,13,0,1,0,0
569,343,1,1,9.5,0,1,0,0
570,346,0,1,7.25,0,1,0,0
571,346,1,1,9,0,1,0,0
572,348,0,1,8.25,0,0,1,0
573,348,1,1,0,0,0,1,0
574,349,0,1,16,0,0,1,0
575,349,1,1,10,0,0,1,0
576,350,0,1,12.5,0,0,1,0
577,350,1,1,15,0,0,1,0
578,351,0,1,15.75,0,0,1,0
579,351,1,1,20,0,0,1,0
580,352,0,1,9.5,0,0,1,0
581,352,1,1,,0,0,1,0
582,353,0,1,18.75,0,0,1,0
583,353,1,1,,0,0,1,0
584,354,0,1,17.5,0,0,0,1
585,354,1,1,12.5,0,0,0,1
586,355,0,1,10.5,0,0,0,1
587,355,1,1,11.5,0,0,0,1
588,356,0,1,16.5,0,0,0,1
589,356,1,1,14,0,0,0,1
590,357,0,1,14.5,0,0,0,1
591,357,1,1,24,0,0,0,1
592,359,0,1,11,1,0,0,0
593,359,1,1,13,1,0,0,0
594,360,0,1,15.5,1,0,0,0
595,360,1,1,21,1,0,0,0
596,361,0,1,12.5,1,0,0,0
597,361,1,1,15.5,1,0,0,0
598,362,0,1,12.5,0,1,0,0
599,362,1,1,26,0,1,0,0
600,363,0,1,12.5,0,1,0,0
601,363,1,1,17.5,0,1,0,0
602,364,0,1,13.5,0,1,0,0
603,364,1,1,16,0,1,0,0
604,366,0,1,10.5,0,0,1,0
605,366,1,1,10.5,0,0,1,0
606,368,0,1,10,0,0,0,1
607,368,1,1,12.5,0,0,0,1
608,369,0,1,7.5,1,0,0,0
609,369,1,1,0,1,0,0,0
610,370,0,1,25.75,1,0,0,0
611,370,1,1,28.5,1,0,0,0
612,371,0,1,23.5,1,0,0,0
613,371,1,1,22,1,0,0,0
614,372,0,1,22.5,1,0,0,0
615,372,1,1,40,1,0,0,0
616,373,0,1,20,1,0,0,0
617,373,1,1,25.5,1,0,0,0
618,375,0,1,30,1,0,0,0
619,375,1,1,12.5,1,0,0,0
620,376,0,1,9,1,0,0,0
621,376,1,1,8.5,1,0,0,0
622,377,0,1,15,1,0,0,0
623,377,1,1,17,1,0,0,0
624,378,0,1,14,1,0,0,0
625,378,1,1,27.5,1,0,0,0
626,379,0,1,26,1,0,0,0
627,379,1,1,31,1,0,0,0
628,380,0,1,17.5,1,0,0,0
629,380,1,1,22,1,0,0,0
630,381,0,1,20,1,0,0,0
631,381,1,1,22.5,1,0,0,0
632,383,0,1,8,1,0,0,0
633,383,1,1,8,1,0,0,0
634,384,0,1,,1,0,0,0
635,384,1,1,15,1,0,0,0
636,385,0,1,23,1,0,0,0
637,385,1,1,22,1,0,0,0
638,386,0,1,9.5,1,0,0,0
639,386,1,1,19,1,0,0,0
640,391,0,1,17.5,0,1,0,0
641,391,1,1,15.5,0,1,0,0
642,393,0,1,9,0,1,0,0
643,393,1,1,20,0,1,0,0
644,396,0,1,32,0,0,1,0
645,396,1,1,23,0,0,1,0
646,397,0,1,18,0,0,1,0
647,397,1,1,13.5,0,0,1,0
648,398,0,1,20.5,0,0,1,0
649,398,1,1,32.5,0,0,1,0
650,399,0,1,17,0,0,1,0
651,399,1,1,27,0,0,1,0
652,400,0,1,23.5,0,0,1,0
653,400,1,1,20,0,0,1,0
654,401,0,1,11,0,0,1,0
655,401,1,1,18.5,0,0,1,0
656,402,0,1,16,0,0,1,0
657,402,1,1,19.5,0,0,1,0
658,403,0,1,28.5,0,0,1,0
659,403,1,1,22.5,0,0,1,0
660,405,0,1,14.5,0,0,1,0
661,405,1,1,9,0,0,1,0
662,406,0,1,29.5,0,0,0,1
663,406,1,1,28,0,0,0,1
664,407,0,1,8,0,1,0,0
665,407,0,1,10,0,0,0,1
666,407,1,1,8,0,1,0,0
667,407,1,1,11.5,0,0,0,1
668,409,0,1,33,1,0,0,0
669,409,1,1,7.5,1,0,0,0
670,410,0,1,17.5,1,0,0,0
671,410,1,1,17.5,1,0,0,0
672,411,0,1,18,1,0,0,0
673,411,1,1,22,1,0,0,0
674,412,0,1,8.5,0,1,0,0
675,412,1,1,6.5,0,1,0,0
676,413,0,1,18,1,0,0,0
677,413,1,1,10,1,0,0,0
678,414,0,1,18,1,0,0,0
679,414,1,1,17.5,1,0,0,0
680,415,0,1,24,1,0,0,0
681,415,1,1,19,1,0,0,0
682,417,0,1,18,1,0,0,0
683,417,1,1,21.5,1,0,0,0
684,418,0,1,37.5,1,0,0,0
685,418,1,1,17.5,1,0,0,0
686,419,0,1,8,0,1,0,0
687,419,1,1,7.5,0,1,0,0
688,421,0,1,25,0,1,0,0
689,421,1,1,28.5,0,1,0,0
690,422,0,1,3.5,0,1,0,0
691,422,1,1,10,0,1,0,0
692,423,0,1,7,0,1,0,0
693,423,1,1,20.75,0,1,0,0
694,424,0,1,6.75,0,1,0,0
695,424,1,1,13.5,0,1,0,0
696,426,0,1,19.5,0,0,1,0
697,426,1,1,17.5,0,0,1,0
698,427,0,1,11,0,0,0,1
699,427,1,1,17.5,0,0,0,1
700,428,0,1,16.5,0,0,0,1
701,428,1,1,22,0,0,0,1
702,430,0,1,32.5,1,0,0,0
703,430,1,1,24,1,0,0,0
704,432,0,1,47.5,1,0,0,0
705,432,1,1,30,1,0,0,0
706,433,0,1,25,1,0,0,0
707,433,1,1,21,1,0,0,0
708,434,0,1,40,1,0,0,0
709,434,1,1,33.5,1,0,0,0
710,435,0,1,19.75,1,0,0,0
711,435,1,1,16,1,0,0,0
712,438,0,1,4.5,0,1,0,0
713,438,1,1,6.5,0,1,0,0
714,440,0,1,12.5,0,0,0,1
715,440,1,1,15,0,0,0,1
716,441,0,1,35,0,0,0,1
717,441,1,1,15,0,0,0,1
718,443,0,1,13.5,0,0,0,1
719,443,1,1,15,0,0,0,1
720,444,0,1,22,0,0,0,1
721,444,1,1,27.5,0,0,0,1
722,445,0,1,67.5,1,0,0,0
723,445,1,1,24,1,0,0,0
724,446,0,1,,1,0,0,0
725,446,1,1,19,1,0,0,0
726,448,0,1,17,1,0,0,0
727,448,1,1,21.5,1,0,0,0
728,449,0,1,12.5,1,0,0,0
729,449,1,1,22.5,1,0,0,0
730,450,0,1,12.5,1,0,0,0
731,450,1,1,31.5,1,0,0,0
732,451,0,1,18.5,1,0,0,0
733,451,1,1,30.5,1,0,0,0
734,454,0,1,5.5,0,1,0,0
735,454,1,1,9,0,1,0,0
736,455,0,1,6,0,1,0,0
737,455,1,1,9,0,1,0,0
